-- Snake Trap - Data2 = Radius/Diameter (Data7 = start delay timer)
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 183957);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186670);
-- frost trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164639);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 185946);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 202106);
-- freezing trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 2561);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164876);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164877);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 182145);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186663);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186669);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 191729);
-- freezing arrow
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 193771);
-- immolation trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164638);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164872);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164873);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164874);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164875);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181030);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189318);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189319);
-- explosive trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164839);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164879);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164880);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181031);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186668);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189321);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189322);



-- GAMEOBJECT TEMPLATE
-- mall runeforge
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250203, 8, 8176, 'Mall Runeforge', '', '', '', 2, 1552, 15, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);
-- mall tendas
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250207, 5, 8360, 'Mall Alliance Tent', '', '', '', 2.65, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);



-- GAMEOBJECT
-- mail mall
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137152, 195629, 571, 0, 0, 1, 1, 2806.39, -2732.84, 86.0288, 4.87543, 0, 0, -0.647179, 0.762339, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136951, 211062, 13, 0, 0, 1, 1, -135.315, -63.2028, -144.709, 6.27928, 0, 0, -0.00195417, 0.999998, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136952, 211062, 13, 0, 0, 1, 1, -141.561, -63.1784, -144.709, 6.27928, 0, 0, -0.00195417, 0.999998, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136953, 211062, 13, 0, 0, 1, 1, -132.302, -63.2145, -144.709, 6.27928, 0, 0, -0.00195417, 0.999998, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136954, 211062, 13, 0, 0, 1, 1, -139.777, -62.9333, -144.709, 6.27928, 0, 0, -0.00195417, 0.999998, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136955, 211062, 13, 0, 0, 1, 1, -125.267, -63.227, -144.709, 6.2675, 0, 0, -0.0078452, 0.999969, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136956, 211062, 13, 0, 0, 1, 1, -125.318, -66.4628, -144.709, 6.2675, 0, 0, -0.0078452, 0.999969, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137049, 211062, 13, 0, 0, 1, 1, -86.4724, -143.283, -144.709, 1.5756, 0, 0, -0.708804, -0.705406, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137050, 211062, 13, 0, 0, 1, 1, -86.3886, -141.101, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137051, 211062, 13, 0, 0, 1, 1, -86.3011, -138.824, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137052, 211062, 13, 0, 0, 1, 1, -86.1979, -136.139, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137053, 211062, 13, 0, 0, 1, 1, -86.0789, -133.04, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137055, 211062, 13, 0, 0, 1, 1, -85.7677, -124.938, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137056, 211062, 13, 0, 0, 1, 1, -65.2301, -125.726, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137054, 211062, 13, 0, 0, 1, 1, -85.9233, -128.989, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137013, 211062, 13, 0, 0, 1, 1, -140.296, -26.3094, -144.709, 0.00872636, 0, 0, -0.00436465, -0.99999, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137014, 211062, 13, 0, 0, 1, 1, -136.947, -26.2802, -144.709, 0.00872636, 0, 0, -0.00436465, -0.99999, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137015, 211062, 13, 0, 0, 1, 1, -133.99, -26.2544, -144.709, 0.00872636, 0, 0, -0.00436465, -0.99999, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137016, 211062, 13, 0, 0, 1, 1, -131.585, -26.2334, -144.709, 0.00872636, 0, 0, -0.00436465, -0.99999, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137017, 211062, 13, 0, 0, 1, 1, -128.802, -26.7688, -144.709, 6.11519, 0, 0, -0.0838971, 0.996475, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137018, 211062, 13, 0, 0, 1, 1, -125.887, -27.2632, -144.709, 6.11519, 0, 0, -0.0838971, 0.996475, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137019, 211062, 13, 0, 0, 1, 1, -123.282, -27.9012, -144.709, 5.98953, 0, 0, -0.146302, 0.98924, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137020, 211062, 13, 0, 0, 1, 1, -120.216, -28.8284, -144.709, 5.98953, 0, 0, -0.146302, 0.98924, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137021, 211062, 13, 0, 0, 1, 1, -116.774, -29.8692, -144.709, 5.98953, 0, 0, -0.146302, 0.98924, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137022, 211062, 13, 0, 0, 1, 1, -113.944, -30.7251, -144.709, 5.98953, 0, 0, -0.146302, 0.98924, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137023, 211062, 13, 0, 0, 1, 1, -111.851, -31.3581, -144.709, 5.98953, 0, 0, -0.146302, 0.98924, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137024, 211062, 13, 0, 0, 1, 1, -108.534, -32.361, -144.709, 5.98953, 0, 0, -0.146302, 0.98924, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137057, 211062, 13, 0, 0, 1, 1, -65.3979, -130.094, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137058, 211062, 13, 0, 0, 1, 1, -65.5647, -134.463, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137059, 211062, 13, 0, 0, 1, 1, -65.7325, -138.831, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137060, 211062, 13, 0, 0, 1, 1, -65.9003, -143.199, -144.709, 1.53241, 0, 0, -0.693404, -0.720549, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137061, 211062, 13, 0, 0, 1, 1, -85.5869, -121.035, -144.709, 1.55989, 0, 0, -0.703242, -0.710951, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137062, 211062, 13, 0, 0, 1, 1, -85.545, -117.197, -144.709, 1.55989, 0, 0, -0.703242, -0.710951, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137063, 211062, 13, 0, 0, 1, 1, -85.142, -112.975, -144.709, 1.55989, 0, 0, -0.703242, -0.710951, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137064, 211062, 13, 0, 0, 1, 1, -65.1236, -123.23, -144.709, 1.501, 0, 0, -0.682005, -0.731348, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137065, 211062, 13, 0, 0, 1, 1, -64.9341, -120.519, -144.709, 1.501, 0, 0, -0.682005, -0.731348, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137066, 211062, 13, 0, 0, 1, 1, -64.7553, -117.961, -144.709, 1.501, 0, 0, -0.682005, -0.731348, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137067, 211062, 13, 0, 0, 1, 1, -64.5241, -114.654, -144.709, 1.501, 0, 0, -0.682005, -0.731348, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137068, 211062, 13, 0, 0, 1, 1, -64.408, -112.994, -144.709, 1.501, 0, 0, -0.682005, -0.731348, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137093, 211062, 13, 0, 0, 1, 1, -35.9126, -143.576, -144.709, 1.4931, 0, 0, -0.679112, -0.734035, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137094, 211062, 13, 0, 0, 1, 1, -35.7888, -140.355, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137095, 211062, 13, 0, 0, 1, 1, -35.6599, -137.002, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137096, 211062, 13, 0, 0, 1, 1, -35.5424, -133.945, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137097, 211062, 13, 0, 0, 1, 1, -35.3973, -130.171, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137098, 211062, 13, 0, 0, 1, 1, -35.2569, -126.517, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137099, 211062, 13, 0, 0, 1, 1, -35.1131, -122.778, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137100, 211062, 13, 0, 0, 1, 1, -34.947, -118.455, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137101, 211062, 13, 0, 0, 1, 1, -34.8234, -115.242, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137102, 211062, 13, 0, 0, 1, 1, -34.7012, -112.063, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137103, 211062, 13, 0, 0, 1, 1, -34.5777, -108.85, -144.709, 1.53237, 0, 0, -0.693393, -0.72056, 300, 0, 1, '', 0);
